name: base
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - archspec=0.2.1=pyhd3eb1b0_0
  - boltons=23.0.0=py310h06a4308_0
  - brotli-python=1.0.9=py310h6a678d5_7
  - bzip2=1.0.8=h7b6447c_0
  - c-ares=1.19.1=h5eee18b_0
  - ca-certificates=2023.12.12=h06a4308_0
  - certifi=2024.2.2=py310h06a4308_0
  - cffi=1.16.0=py310h5eee18b_0
  - charset-normalizer=2.0.4=pyhd3eb1b0_0
  - conda=24.1.2=py310h06a4308_0
  - conda-content-trust=0.2.0=py310h06a4308_0
  - conda-libmamba-solver=24.1.0=pyhd3eb1b0_0
  - conda-package-handling=2.2.0=py310h06a4308_0
  - conda-package-streaming=0.9.0=py310h06a4308_0
  - cryptography=42.0.2=py310hdda0065_0
  - distro=1.8.0=py310h06a4308_0
  - fmt=9.1.0=hdb19cb5_0
  - icu=73.1=h6a678d5_0
  - idna=3.4=py310h06a4308_0
  - jsonpatch=1.32=pyhd3eb1b0_0
  - jsonpointer=2.1=pyhd3eb1b0_0
  - krb5=1.20.1=h143b758_1
  - ld_impl_linux-64=2.38=h1181459_1
  - libarchive=3.6.2=h6ac8c49_2
  - libcurl=8.5.0=h251f7ec_0
  - libedit=3.1.20230828=h5eee18b_0
  - libev=4.33=h7f8727e_1
  - libffi=3.4.4=h6a678d5_0
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libmamba=1.5.6=haf1ee3a_0
  - libmambapy=1.5.6=py310h2dafd23_0
  - libnghttp2=1.57.0=h2d74bed_0
  - libsolv=0.7.24=he621ea3_0
  - libssh2=1.10.0=hdbd6064_2
  - libstdcxx-ng=11.2.0=h1234567_1
  - libuuid=1.41.5=h5eee18b_0
  - libxml2=2.10.4=hf1b16e4_1
  - lz4-c=1.9.4=h6a678d5_0
  - menuinst=2.0.2=py310h06a4308_0
  - ncurses=6.4=h6a678d5_0
  - openssl=3.0.13=h7f8727e_0
  - pcre2=10.42=hebb0a14_0
  - pip=23.3.1=py310h06a4308_0
  - platformdirs=3.10.0=py310h06a4308_0
  - pluggy=1.0.0=py310h06a4308_1
  - pybind11-abi=4=hd3eb1b0_1
  - pycosat=0.6.6=py310h5eee18b_0
  - pycparser=2.21=pyhd3eb1b0_0
  - pysocks=1.7.1=py310h06a4308_0
  - python=3.10.13=h955ad1f_0
  - readline=8.2=h5eee18b_0
  - reproc=14.2.4=h295c915_1
  - reproc-cpp=14.2.4=h295c915_1
  - ruamel.yaml=0.17.21=py310h5eee18b_0
  - ruamel.yaml.clib=0.2.6=py310h5eee18b_1
  - sqlite=3.41.2=h5eee18b_0
  - tk=8.6.12=h1ccaba5_0
  - tqdm=4.65.0=py310h2f386ee_0
  - truststore=0.8.0=py310h06a4308_0
  - wheel=0.41.2=py310h06a4308_0
  - xz=5.4.5=h5eee18b_0
  - yaml-cpp=0.8.0=h6a678d5_0
  - zlib=1.2.13=h5eee18b_0
  - zstandard=0.19.0=py310h5eee18b_0
  - zstd=1.5.5=hc292b87_0
  - pip:
      - absl-py==2.2.0
      - addict==2.4.0
      - aiofiles==23.2.1
      - aliyun-python-sdk-core==2.16.0
      - aliyun-python-sdk-kms==2.16.5
      - altair==5.5.0
      - annotated-types==0.7.0
      - ansitable==0.11.4
      - anyio==4.9.0
      - appdirs==1.4.4
      - argon2-cffi==23.1.0
      - argon2-cffi-bindings==21.2.0
      - arrow==1.3.0
      - asttokens==3.0.0
      - async-lru==2.0.5
      - attrs==25.3.0
      - babel==2.17.0
      - beautifulsoup4==4.13.3
      - betterproto==1.2.5
      - bleach==6.2.0
      - blinker==1.9.0
      - cachetools==5.5.2
      - cattrs==24.1.3
      - cbor==1.0.0
      - cfgv==3.4.0
      - click==8.1.8
      - cmake==3.31.6
      - colorama==0.4.6
      - colored==2.3.0
      - comm==0.2.2
      - contourpy==1.3.1
      - coppeliasim-zmqremoteapi-client==2.0.4
      - coremltools==7.1
      - crcmod==1.7
      - cycler==0.12.1
      - debugpy==1.8.13
      - decorator==5.2.1
      - deep-sort-realtime==1.3.2
      - defusedxml==0.7.1
      - distlib==0.3.9
      - docker-pycreds==0.4.0
      - exceptiongroup==1.2.2
      - executing==2.2.0
      - fastapi==0.115.12
      - fastjsonschema==2.21.1
      - ffmpy==0.5.0
      - filelock==3.14.0
      - flask==3.1.0
      - flask-cors==5.0.0
      - fonttools==4.56.0
      - fqdn==1.5.1
      - fsspec==2025.3.0
      - gitdb==4.0.12
      - gitpython==3.1.44
      - google-auth==2.38.0
      - google-auth-oauthlib==1.0.0
      - gradio==4.7.1
      - gradio-client==0.7.0
      - greenlet==3.1.1
      - grpcio==1.71.0
      - grpclib==0.4.7
      - h11==0.14.0
      - h2==4.2.0
      - hpack==4.1.0
      - httpcore==1.0.7
      - httpx==0.28.1
      - huggingface-hub==0.29.3
      - hyperframe==6.1.0
      - identify==2.6.8
      - importlib-resources==6.5.2
      - ipykernel==6.29.5
      - ipython==8.34.0
      - isoduration==20.11.0
      - itchat-uos==1.5.0.dev0
      - itsdangerous==2.2.0
      - jedi==0.19.2
      - jinja2==3.1.5
      - jmespath==0.10.0
      - json-numpy==2.1.0
      - json5==0.10.0
      - jsonschema==4.23.0
      - jsonschema-specifications==2024.10.1
      - jupyter-client==8.6.3
      - jupyter-core==5.7.2
      - jupyter-events==0.12.0
      - jupyter-lsp==2.2.5
      - jupyter-server==2.15.0
      - jupyter-server-terminals==0.5.3
      - jupyterlab==4.3.6
      - jupyterlab-pygments==0.3.0
      - jupyterlab-server==2.27.3
      - kiwisolver==1.4.8
      - kornia==0.7.1
      - lit==18.1.8
      - loralib==0.1.2
      - lxml==5.3.1
      - markdown==3.7
      - markdown-it-py==3.0.0
      - markupsafe==2.1.5
      - matplotlib==3.7.2
      - matplotlib-inline==0.1.7
      - mdurl==0.1.2
      - mistune==3.1.3
      - mmcv==2.0.1
      - mmdet==3.3.0
      - mmengine==0.10.3
      - model-index==0.1.11
      - mpmath==1.3.0
      - multidict==6.1.0
      - narwhals==1.32.0
      - nbclient==0.10.2
      - nbconvert==7.16.6
      - nbformat==5.10.4
      - nest-asyncio==1.6.0
      - networkx==3.4.2
      - nodeenv==1.9.1
      - notebook==7.0.6
      - notebook-shim==0.2.4
      - numpy==1.26.4
      - nvidia-cublas-cu11==11.10.3.66
      - nvidia-cuda-cupti-cu11==11.7.101
      - nvidia-cuda-nvrtc-cu11==11.7.99
      - nvidia-cuda-runtime-cu11==11.7.99
      - nvidia-cudnn-cu11==8.5.0.96
      - nvidia-cufft-cu11==10.9.0.58
      - nvidia-curand-cu11==10.2.10.91
      - nvidia-cusolver-cu11==11.4.0.1
      - nvidia-cusparse-cu11==11.7.4.91
      - nvidia-nccl-cu11==2.14.3
      - nvidia-nvtx-cu11==11.7.91
      - oauthlib==3.2.2
      - opencv-contrib-python==4.11.0.86
      - opencv-python==4.8.0.74
      - opendatalab==0.0.10
      - openmim==0.3.9
      - openxlab==0.1.2
      - ordered-set==4.1.0
      - orjson==3.10.16
      - oss2==2.17.0
      - overrides==7.7.0
      - packaging==24.2
      - pandas==2.2.3
      - pandocfilters==1.5.1
      - parso==0.8.4
      - pexpect==4.9.0
      - pillow==10.4.0
      - ping3==4.0.8
      - pre-commit==4.1.0
      - prometheus-client==0.21.1
      - prompt-toolkit==3.0.50
      - protobuf==3.20.3
      - psutil==7.0.0
      - ptyprocess==0.7.0
      - pure-eval==0.2.3
      - pyaml==25.1.0
      - pyasn1==0.6.1
      - pyasn1-modules==0.4.1
      - pycocotools==2.0.6
      - pycryptodome==3.22.0
      - pydantic==2.10.6
      - pydantic-core==2.27.2
      - pydub==0.25.1
      - pyee==8.2.2
      - pygments==2.19.1
      - pyparsing==3.0.9
      - pypng==0.20220715.0
      - pyqrcode==1.2.1
      - python-dateutil==2.9.0.post0
      - python-json-logger==3.3.0
      - python-multipart==0.0.20
      - pytz==2023.4
      - pyyaml==6.0.2
      - pyzmq==26.2.1
      - qrcode==8.0
      - referencing==0.36.2
      - requests==2.28.2
      - requests-oauthlib==2.0.0
      - rfc3339-validator==0.1.4
      - rfc3986-validator==0.1.1
      - rich==13.4.2
      - rpds-py==0.23.1
      - rsa==4.9
      - scipy==1.15.2
      - semantic-version==2.10.0
      - send2trash==1.8.3
      - sentry-sdk==2.24.1
      - setproctitle==1.3.5
      - setuptools==60.2.0
      - shapely==2.0.7
      - shellingham==1.5.4
      - six==1.17.0
      - smmap==5.0.2
      - sniffio==1.3.1
      - soupsieve==2.6
      - spatialmath-python==1.1.14
      - sqlalchemy==2.0.38
      - stack-data==0.6.3
      - starlette==0.46.1
      - stringcase==1.2.0
      - sympy==1.13.3
      - tabulate==0.9.0
      - tensorboard==2.14.0
      - tensorboard-data-server==0.7.2
      - termcolor==2.5.0
      - terminado==0.18.1
      - terminaltables==3.1.10
      - timm==0.4.12
      - tinycss2==1.4.0
      - tomli==2.2.1
      - tomlkit==0.12.0
      - torch==2.0.0
      - torchvision==0.15.1
      - tornado==6.4.2
      - traitlets==5.14.3
      - triton==2.0.0
      - typer==0.15.2
      - types-python-dateutil==2.9.0.20241206
      - typing-extensions==4.12.2
      - tzdata==2025.2
      - uri-template==1.3.0
      - urllib3==1.26.20
      - uvicorn==0.34.0
      - virtualenv==20.29.2
      - wandb==0.16.3
      - wcwidth==0.2.13
      - webcolors==24.11.1
      - webencodings==0.5.1
      - websocket-client==1.8.0
      - websockets==11.0.3
      - wechaty==0.8.19
      - wechaty-grpc==0.20.19
      - wechaty-puppet==0.4.23
      - wechaty-puppet-service==0.8.4
      - werkzeug==3.1.3
      - yacs==0.1.8
      - yapf==0.43.0
prefix: /home/zlc/miniconda3
